
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.47+149 (git sha1 f04b89972, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `hdk_synth_fast.ys' --

1. Executing Verilog-2005 frontend: hd_kernel_synth_small.v
Parsing Verilog input from `hd_kernel_synth_small.v' to AST representation.
Generating RTLIL representation for module `\popcount_tree'.
Generating RTLIL representation for module `\hd_kernel'.
Generating RTLIL representation for module `\hdk_classifier_top'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \popcount_tree

2.1.2. Analyzing design hierarchy..
Top module:  \popcount_tree
Removing unused module `\hdk_classifier_top'.
Removing unused module `\hd_kernel'.
Removed 2 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1002 switch rules as full_case in process $proc$hd_kernel_synth_small.v:9$2 in module popcount_tree.
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 2 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~1002 debug messages>

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\popcount_tree.$proc$hd_kernel_synth_small.v:9$2'.
     1/1005: $1002\result[14:0]
   607/1005: $396\result[14:0]
   608/1005: $395\result[14:0]
   609/1005: $394\result[14:0]
   610/1005: $393\result[14:0]
   611/1005: $392\result[14:0]
   612/1005: $391\result[14:0]
   613/1005: $390\result[14:0]
   614/1005: $389\result[14:0]
   615/1005: $388\result[14:0]
   616/1005: $387\result[14:0]
   617/1005: $386\result[14:0]
   618/1005: $385\result[14:0]
   619/1005: $384\result[14:0]
   620/1005: $383\result[14:0]
   621/1005: $382\result[14:0]
   622/1005: $381\result[14:0]
   623/1005: $380\result[14:0]
   624/1005: $379\result[14:0]
   625/1005: $378\result[14:0]
   626/1005: $377\result[14:0]
   627/1005: $376\result[14:0]
   628/1005: $375\result[14:0]
   629/1005: $374\result[14:0]
   630/1005: $373\result[14:0]
   631/1005: $372\result[14:0]
   632/1005: $371\result[14:0]
   633/1005: $370\result[14:0]
   634/1005: $369\result[14:0]
   635/1005: $368\result[14:0]
   636/1005: $367\result[14:0]
   637/1005: $366\result[14:0]
   638/1005: $365\result[14:0]
   639/1005: $364\result[14:0]
   640/1005: $363\result[14:0]
   641/1005: $362\result[14:0]
   642/1005: $361\result[14:0]
   643/1005: $360\result[14:0]
   644/1005: $359\result[14:0]
   645/1005: $358\result[14:0]
   646/1005: $357\result[14:0]
   647/1005: $356\result[14:0]
   648/1005: $355\result[14:0]
   649/1005: $354\result[14:0]
   650/1005: $353\result[14:0]
   651/1005: $352\result[14:0]
   652/1005: $351\result[14:0]
   653/1005: $350\result[14:0]
   654/1005: $349\result[14:0]
   655/1005: $348\result[14:0]
   656/1005: $347\result[14:0]
   657/1005: $346\result[14:0]
   658/1005: $345\result[14:0]
   659/1005: $344\result[14:0]
   660/1005: $343\result[14:0]
   661/1005: $342\result[14:0]
   662/1005: $341\result[14:0]
   663/1005: $340\result[14:0]
   664/1005: $339\result[14:0]
   665/1005: $338\result[14:0]
   666/1005: $337\result[14:0]
   667/1005: $336\result[14:0]
   668/1005: $335\result[14:0]
   669/1005: $334\result[14:0]
   670/1005: $333\result[14:0]
   671/1005: $332\result[14:0]
   672/1005: $331\result[14:0]
   673/1005: $330\result[14:0]
   674/1005: $329\result[14:0]
   675/1005: $328\result[14:0]
   676/1005: $327\result[14:0]
   677/1005: $326\result[14:0]
   678/1005: $325\result[14:0]
   679/1005: $324\result[14:0]
   680/1005: $323\result[14:0]
   681/1005: $322\result[14:0]
   682/1005: $321\result[14:0]
   683/1005: $320\result[14:0]
   684/1005: $319\result[14:0]
   685/1005: $318\result[14:0]
   686/1005: $317\result[14:0]
   687/1005: $316\result[14:0]
   688/1005: $315\result[14:0]
   689/1005: $314\result[14:0]
   690/1005: $313\result[14:0]
   691/1005: $312\result[14:0]
   692/1005: $311\result[14:0]
   693/1005: $310\result[14:0]
   694/1005: $309\result[14:0]
   695/1005: $308\result[14:0]
   696/1005: $307\result[14:0]
   697/1005: $306\result[14:0]
   698/1005: $305\result[14:0]
   699/1005: $304\result[14:0]
   700/1005: $303\result[14:0]
   701/1005: $302\result[14:0]
   702/1005: $301\result[14:0]
   703/1005: $300\result[14:0]
   704/1005: $299\result[14:0]
   705/1005: $298\result[14:0]
   706/1005: $297\result[14:0]
   707/1005: $296\result[14:0]
   708/1005: $295\result[14:0]
   709/1005: $294\result[14:0]
   710/1005: $293\result[14:0]
   711/1005: $292\result[14:0]
   712/1005: $291\result[14:0]
   713/1005: $290\result[14:0]
   714/1005: $289\result[14:0]
   715/1005: $288\result[14:0]
   716/1005: $287\result[14:0]
   717/1005: $286\result[14:0]
   718/1005: $285\result[14:0]
   719/1005: $284\result[14:0]
   720/1005: $283\result[14:0]
   721/1005: $282\result[14:0]
   722/1005: $281\result[14:0]
   723/1005: $280\result[14:0]
   724/1005: $279\result[14:0]
   725/1005: $278\result[14:0]
   726/1005: $277\result[14:0]
   727/1005: $276\result[14:0]
   728/1005: $275\result[14:0]
   729/1005: $274\result[14:0]
   730/1005: $273\result[14:0]
   731/1005: $272\result[14:0]
   732/1005: $271\result[14:0]
   733/1005: $270\result[14:0]
   734/1005: $269\result[14:0]
   735/1005: $268\result[14:0]
   736/1005: $267\result[14:0]
   737/1005: $266\result[14:0]
   738/1005: $265\result[14:0]
   739/1005: $264\result[14:0]
   740/1005: $263\result[14:0]
   741/1005: $262\result[14:0]
   742/1005: $261\result[14:0]
   743/1005: $260\result[14:0]
   744/1005: $259\result[14:0]
   745/1005: $258\result[14:0]
   746/1005: $257\result[14:0]
   747/1005: $256\result[14:0]
   748/1005: $255\result[14:0]
   749/1005: $254\result[14:0]
   750/1005: $253\result[14:0]
   751/1005: $252\result[14:0]
   752/1005: $251\result[14:0]
   753/1005: $250\result[14:0]
   754/1005: $249\result[14:0]
   755/1005: $248\result[14:0]
   756/1005: $247\result[14:0]
   757/1005: $246\result[14:0]
